 
****************************************
Report : area
Design : mul
Version: R-2020.09-SP5
Date   : Mon Dec  8 17:30:20 2025
****************************************

Library(s) Used:

    slow_vdd1v2 (File: /usr/cadtool/GPDK45/gsclib045_svt_v4.4/gsclib045/db/slow_vdd1v2_basicCells_wl.db)

Number of ports:                        84388
Number of nets:                        180591
Number of cells:                        99699
Number of combinational cells:          62789
Number of sequential cells:             23560
Number of macros/black boxes:               0
Number of buf/inv:                       9506
Number of references:                      70

Combinational area:             134504.841001
Buf/Inv area:                     9837.630219
Noncombinational area:          145343.505242
Macro/Black Box area:                0.000000
Net Interconnect area:               0.000000

Total cell area:                279848.346243
Total area:                     279848.346243

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv5_FA_0_16__FA_lv5
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1580
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv5_FA_0_17__FA_lv5
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1579
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv5_FA_0_18__FA_lv5
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1578
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv5_FA_0_19__FA_lv5
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_1577
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv5_FA_0_20__FA_lv5
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_1576
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv5_HA_0_6__HA_lv5_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_666
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv5_HA_0_7__HA_lv5_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_665
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv5_HA_0_8__HA_lv5_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_664
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv5_HA_0_9__HA_lv5_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_663
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv6_FA_0_15__FA_lv6_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1572
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv6_FA_0_16__FA_lv6_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1571
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv6_FA_0_17__FA_lv6_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1570
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv6_FA_0_18__FA_lv6_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1569
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv6_FA_0_19__FA_lv6_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1568
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv6_HA_0_10__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_649
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv6_HA_0_11__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_648
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv6_HA_0_12__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_647
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv6_HA_0_13__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_646
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv6_HA_0_14__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_645
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv6_HA_0_6__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_653
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv6_HA_0_7__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_652
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv6_HA_0_8__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_651
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv6_HA_0_9__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_650
mul16_array_c/GEN_MUL16_1__mul_16_3/gen_wallace_tree_lv6_HA_1_20__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_644
mul16_array_c/GEN_MUL16_2__mul_16_0
                                    3868.0201      1.4     364.9140    2006.8560  0.0000  mul_16_mydesign_7
mul16_array_c/GEN_MUL16_2__mul_16_0/CLA1
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_242
mul16_array_c/GEN_MUL16_2__mul_16_0/CLA2
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_241
mul16_array_c/GEN_MUL16_2__mul_16_0/CLA3
                                      51.3000      0.0      51.3000       0.0000  0.0000  CLA_8_mydesign_240
mul16_array_c/GEN_MUL16_2__mul_16_0/CLA4
                                      39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_239
mul16_array_c/GEN_MUL16_2__mul_16_0/CLA5
                                      51.3000      0.0      51.3000       0.0000  0.0000  CLA_8_mydesign_238
mul16_array_c/GEN_MUL16_2__mul_16_0/FA_lv4_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1391
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv1_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_631
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv1_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_630
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv1_2
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_629
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv1_3
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_628
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv1_4
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_627
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv1_5
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_626
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv1_6
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_625
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv1_7
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_624
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv1_8
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_623
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv1_9
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_622
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv2_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_621
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv2_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_620
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv2_10
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_611
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv2_2
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_619
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv2_3
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_618
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv2_4
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_617
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv2_5
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_616
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv2_6
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_615
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv2_7
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_614
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv2_8
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_613
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv2_9
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_612
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv3_2
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_605
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv3_3
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_604
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv3_4
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_603
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv3_5
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_602
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv3_6
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_601
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv4_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_594
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv4_2
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_593
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv4_3
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_592
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv4_4
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_591
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv4_5
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_590
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv4_6
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_589
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv4_7
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_588
mul16_array_c/GEN_MUL16_2__mul_16_0/HA_lv5_2
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_575
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_0__gen_wallace_lv1_03_FA_lv1_10
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1564
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_0__gen_wallace_lv1_03_FA_lv1_11
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1563
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_0__gen_wallace_lv1_03_FA_lv1_7
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1567
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_0__gen_wallace_lv1_03_FA_lv1_8
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1566
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_0__gen_wallace_lv1_03_FA_lv1_9
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1565
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_10__gen_wallace_lv1_01_FA_lv1_01
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1532
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_10__gen_wallace_lv1_01_FA_lv1_03
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1531
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_11__gen_wallace_lv1_00_FA_lv1_00
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1530
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_12__gen_wallace_lv1_00_FA_lv1_00
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1529
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_13__gen_wallace_lv1_00_FA_lv1_00
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1528
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_1__gen_wallace_lv1_03_FA_lv1_10
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1559
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_1__gen_wallace_lv1_03_FA_lv1_11
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1558
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_1__gen_wallace_lv1_03_FA_lv1_7
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1562
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_1__gen_wallace_lv1_03_FA_lv1_8
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1561
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_1__gen_wallace_lv1_03_FA_lv1_9
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1560
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_2__gen_wallace_lv1_03_FA_lv1_3
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1557
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_2__gen_wallace_lv1_03_FA_lv1_4
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1556
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_2__gen_wallace_lv1_03_FA_lv1_5
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1555
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_2__gen_wallace_lv1_03_FA_lv1_6
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1554
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_3__gen_wallace_lv1_03_FA_lv1_3
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1553
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_3__gen_wallace_lv1_03_FA_lv1_4
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1552
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_3__gen_wallace_lv1_03_FA_lv1_5
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1551
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_3__gen_wallace_lv1_03_FA_lv1_6
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1550
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_4__gen_wallace_lv1_03_FA_lv1_3
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1549
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_4__gen_wallace_lv1_03_FA_lv1_4
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1548
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_4__gen_wallace_lv1_03_FA_lv1_5
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1547
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_4__gen_wallace_lv1_03_FA_lv1_6
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1546
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_5__gen_wallace_lv1_02_FA_lv1_02
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1545
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_5__gen_wallace_lv1_02_FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1544
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_5__gen_wallace_lv1_02_FA_lv1_2
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1543
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_6__gen_wallace_lv1_02_FA_lv1_02
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1542
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_6__gen_wallace_lv1_02_FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1541
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_6__gen_wallace_lv1_02_FA_lv1_2
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1540
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_7__gen_wallace_lv1_02_FA_lv1_02
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1539
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_7__gen_wallace_lv1_02_FA_lv1_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1538
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_7__gen_wallace_lv1_02_FA_lv1_2
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1537
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_8__gen_wallace_lv1_01_FA_lv1_01
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1536
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_8__gen_wallace_lv1_01_FA_lv1_03
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1535
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_9__gen_wallace_lv1_01_FA_lv1_01
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1534
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_0_9__gen_wallace_lv1_01_FA_lv1_03
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1533
mul16_array_c/GEN_MUL16_2__mul_16_0/gen_wallace_tree_lv1_FA_1_10__gen_wallace_lv1_07_FA_lv1_18
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_1509
